H21-5-4	assuming a contract is void due to a mistake after the person making the manifestation ratifies it knowing that such act is void the contract shall become effective retroactively to the time of the act
H24-4-U	in cases the validity of a manifestation of intention should be affected by knowing any paricular circumstance whether or not such fact existed shall at the election of the principal be determined with eigther the principal or the agent
H23-1-4	in cases where the person who makes the manifestation forms a contract based on the fraud of the other person even if the obligation of the other person is not yet executed based on the contract the person who makes the manifestation cannot refused execution of his or her obligation for reason of fraud as long as the manifestation of intention is not rescinded
H25-2-O	a person who intends to conclude the contract with a person under curatorship in the capacity of interested person may request the family court to rescind the order of the commencement of curatorship because of his her having the sufficient the sufficient apacity to appreciate right or wrong
H18-20-1	in cases where an adult ward receives the gift of a building the adult ward cannot rescindthe relevant gift contract
H22-1-A	a minor can freely dispose of assets the statutory agent permits the disposition without specifying the purpose
H25-2-E	in the case where a person under curatorship obtains the consent of his her curator to conclude the contract of guarantee before concluding such contract he she may not cancel concluding such contract by self-determination
H26-2-A	in cases any third party commits any fraud inducing any person to make a manifestation of intention to the other party such manifestation of intention may be rescinded if the other party knew such fact on the other hand in cases any third party commits any duress inducing any person to make a manifestation of intention to the other party such manifestation of intention may be rescinded even if the other party did not know such fact
H22-4-E	for a contract completed by an unauthorized agent regardless of the fact that the counterparty requires the principal by fixing a reasonable period of time to make a definite answer on whether or not he she will ratify within such period of time if no definite answer has been given the other party can demand execution of the contract to the principal
H19-6-I	extinctive prescription for claims with unspecified due date commences to run on the time of arrival of such obligortime limit
H24-4-E	in cases where the principal ratifies the contract concluded by a person without authority of agency the contract shall be effective toward the future from the time of the rarification unless other intention is manifested
H24-2-2	in cases where the adult concluded a contract and later he she became subject to the ruling of commencement of guardianship the gurdian of adult may rescind the contract by proving that there is a ground for commencement of guardinaship
H24-1-A	any person who has insufficient capacity to appreciate right or wrong due to any mental disability may not request a ruling of commencement of assistance in person
H24-6-A	in cases where it is already established conclusively at the time of the performance of the applicable juristic act that a certain condition will not be fulfilled if such condition is a condition subsequent such juristic act shall be unconditional on the other hand if such condition is a condition precedent such juristic act shall be void
H20-3-2	an act of paying electricity charges by adult ward without obtaining the consent of his her guardian is not voidable
H24-5-4	if an unauthorized argent is unable to obtain the ratification of the principal the counterparty who did not konw and without negligence in not knowing that the agent had no authorigy of agency claim damages against him her
H18-20-3	the minor that has been appointed a guardian of a minor cannot request a ruling for commencement of guardianship and be appointed a guardian of an adult
H23-2-O	even if it is a contract offer with a determined consent period if the period is before or at the same time as the arrival of the offer it can be revoked
H22-1-I	if the other party of a manifestation of intention was a minor when the manifestation of intention was received that manifestation of intention does not take effect
H24-2-1	with respect to contracts concluded by the person with limited capacity if the person with limited capacity and the statutory agent have the right to rescind the counterparty also has
H27-5-E	in cases where a promised b that a would give his her car "x" when b would pass a graduation examination of the medical department if a sells his her car "x" to a third party c b may claim for the compensation for damages arising from a's act
H23-1-2	in cases where duress was induced by a third party if the counterparty of the manifestation of intention does not know of that fact the person who makes the manifestation cannot rescind the manifestation of intention
H23-3-A	even in cases where the principal ratifies an act of unauthorized agency toward an unauthorized agent if the counterparty does not know of this fact he or she can exercise the right to rescind
H24-2-4	in cases where a person with limited capacity manipulates any fraudulent means to induce others to believe that he she is a person with capacity his her jusistic act has effect even if there is a mistake in any element of the juristic act in question
H20-6-5	a subagent's acts are equivalent to an agent's acts because he she does not act in agency for the agent but in agency for the priciple so it is sufficient if he she indicates that his her acts are made on behalf of the principle
H23-1-3	in cases where the person who makes the manifestation believes a fictitious explanation of the counterparty and makes a manifestation of intention if there was no intention of fraud for the counterparty the person who makes the manifestation will not be rescued under civil code
H26-2-G	any person may assert a manifestation of intention is not only void by a mistake but also rescinded by fraud if he she made the manifestation of intention by a mistake in any element of the juristic act in question which the other party induced by fraud
H27-6-1	in cases where an obligor who is a person under curatorship acknowledge the obligation without the consent of his her curator the prescription of the claim shall not be nullified
H26-3-C	in cases where an adult ward may perform any act relating to daily life a guardian of the adult ward may not represent the adult ward in juristic acts relating to daily life
H27-3-E	in the case where b who was granted authority of agency to buy a land as an agent of a was granted authority of agency to sell the land by c became the agent of c and concluded a contract for sale of a land "x" between a and c if b notified to both a and c in advance that b was the agent of both parties the contract for sale binds a and c
H25-6-E	even if a right to demand compensation for damages due to torts is established in a settlement in a court proceeding and due date is fixed one year after the settlement such right shall be extinguished by the operation of prescription if it is not exercised by the victim within ten years from the time when such settlement had been mentioned in the record of settlement
H26-14-G	if twenty years has elapsed from the time when it becomes possible to execute the mortgage a mortgagor may assert the extinction of the mortgage by prescription
H22-5-O	a juristic act which is subject to a condition precedent is void if the condition is dependent on the willof the obligor
H25-3-4	even if the statutory agent of a person who made the manifestation of intention ratifies the rescindable act on the grounds of fraud such person may rescind such act when he she does not know the ratification
H18-20-2	in cases when the adult ward performs juristic acts other than acts related to everyday life even if the adult ward obtains approval from the guardian of the adult in advance for the relevant juristic act the adult ward can rescindthe juristic act
