00	2	3
hi	77	22
pr	115	118
b'	34	5
pu	116	18
ho	78	12
ye	152	18
s 	124	2
1 	4	2
id	79	3
c 	42	28
if	80	45
10	5	2
aa	16	1
ab	19	3
ac	20	41
ad	21	20
im	81	6
qu	117	9
af	22	24
in	82	168
ag	23	48
is	83	88
al	24	9
it	84	17
's	1	3
am	25	5
an	26	135
ap	27	19
ra	118	14
ar	28	22
as	29	80
at	30	14
re	119	219
au	31	19
ri	120	16
d 	51	4
ro	121	7
ba	32	14
be	35	119
ru	122	12
jo	85	4
ju	86	8
3 	7	2
bo	36	10
sa	123	35
1a	3	1
br	37	6
sc	125	3
se	126	41
bu	38	39
bw	39	3
sh	127	66
by	40	35
e 	57	8
so	128	3
30	8	3
sp	129	20
ca	41	98
st	130	26
ce	43	3
su	131	79
kn	87	22
ko	88	3
ch	44	14
ci	45	5
cl	46	48
4 	10	2
co	47	168
ta	132	6
cr	48	6
te	133	34
cu	49	5
th	134	553
la	89	10
ti	135	22
le	90	32
to	136	161
da	50	26
li	91	24
42	11	3
tr	137	3
de	52	117
lo	92	16
tw	138	5
di	53	20
5 	13	2
do	54	29
3a	6	1
du	55	23
ma	93	126
"x	0	8
me	94	8
un	139	35
50	14	3
up	140	5
ea	56	5
mi	95	17
us	141	8
ef	58	15
mo	96	49
ei	59	6
el	60	5
em	61	13
mu	97	14
x 	151	2
en	62	25
va	142	5
4a	9	1
es	63	6
ev	64	23
ex	65	75
vi	143	13
ne	98	21
fa	66	30
no	99	102
fi	67	21
fo	68	66
wa	144	39
5a	12	1
fr	69	26
we	145	7
fu	70	1
wh	146	119
wi	147	73
ob	100	109
oc	101	3
of	102	216
wo	148	12
71	15	3
wr	149	4
ol	103	11
a 	17	221
on	104	28
op	105	6
gi	71	27
or	106	55
ot	107	23
a'	18	3
ou	108	3
ov	109	3
go	72	10
ow	110	22
xa	150	1
gr	73	14
gu	74	38
pa	111	103
pe	112	122
ha	75	91
pl	113	10
he	76	59
b 	33	33
po	114	8
