hi	49	8
pr	77	45
b'	17	5
pu	78	3
ho	50	6
ye	105	1
id	51	3
c 	25	4
if	52	14
10	2	2
aa	3	1
ac	5	20
af	6	3
in	53	52
ag	7	29
is	54	38
al	8	3
it	55	11
's	1	3
an	9	39
ap	10	10
ra	79	10
ar	11	6
as	12	13
at	13	3
re	80	64
au	14	6
ri	81	7
ba	15	5
be	18	29
bi	19	3
ju	56	3
bo	20	6
sa	82	8
br	21	3
se	83	15
bu	22	11
sh	84	22
by	23	15
so	85	3
sp	86	8
ca	24	25
st	87	14
ce	26	7
su	88	16
kn	57	9
ci	27	6
cl	28	10
co	29	52
ta	89	2
te	90	3
cu	30	24
th	91	164
la	58	6
ti	92	5
le	59	4
to	93	38
li	60	12
tr	94	7
de	31	32
lo	61	3
di	32	3
do	33	8
du	34	4
ma	62	37
"x	0	3
un	95	20
up	96	3
ea	35	3
mi	63	11
ef	36	1
mo	64	11
va	97	1
es	37	3
ve	98	3
ev	38	7
ex	39	6
ne	65	6
vo	99	2
fa	40	7
fe	41	3
no	66	29
nu	67	3
fo	42	17
wa	100	9
fr	43	11
we	101	3
wh	102	39
wi	103	30
ob	68	11
oc	69	3
of	70	57
wo	104	11
ge	44	3
a 	4	66
on	71	18
gi	45	14
or	72	17
ot	73	10
ow	74	12
gr	46	8
pa	75	14
pe	76	49
ha	47	14
he	48	22
b 	16	11
