00	1	3
hi	70	11
pr	107	61
pu	108	14
ho	71	5
ye	140	8
1 	3	2
id	72	8
c 	36	12
if	73	31
aa	10	1
ab	13	3
ac	14	37
ad	15	9
im	74	6
qu	109	3
af	16	12
in	75	72
ag	17	29
is	76	62
al	18	6
it	77	15
am	19	9
an	20	84
2 	5	2
ap	21	7
ra	110	3
ar	22	12
as	23	34
at	24	12
re	111	120
au	25	9
av	26	3
ri	112	13
d 	44	4
ro	113	5
ba	27	7
be	29	77
ru	114	3
jo	78	3
bi	30	3
ju	79	3
3 	7	2
bo	31	3
sa	115	22
1a	2	1
br	32	3
se	116	34
bu	33	39
sh	117	39
si	118	7
by	34	37
so	119	5
sp	120	8
ca	35	67
ki	80	3
st	121	14
su	122	48
kn	81	17
ch	37	12
ci	38	3
cl	39	17
co	40	104
ta	123	5
2a	4	1
cr	41	6
te	124	15
cu	42	5
th	125	389
la	82	14
ti	126	6
le	83	33
to	127	93
da	43	19
li	84	13
tr	128	5
de	45	128
lo	85	14
tw	129	6
di	46	17
lu	86	3
do	47	15
3a	6	1
du	48	18
ma	87	90
"x	0	8
un	130	24
50	8	3
ea	49	3
mi	88	3
us	131	7
ef	50	14
mo	89	23
em	51	5
mu	90	16
en	52	15
va	132	3
eq	53	3
my	91	3
es	54	3
ev	55	12
ex	56	30
na	92	3
vi	133	5
ne	93	13
fa	57	14
fe	58	4
no	94	72
fi	59	7
fo	60	44
wa	134	29
fr	61	14
we	135	3
fu	62	3
wh	136	62
wi	137	40
ob	95	72
of	96	134
wo	138	9
71	9	4
wr	139	3
ge	63	6
a 	11	123
on	97	30
op	98	6
gi	64	9
or	99	20
ot	100	9
a'	12	6
ou	101	3
go	65	3
ow	102	10
gr	66	4
gu	67	23
pa	103	36
pe	104	91
ha	68	25
pl	105	12
he	69	27
b 	28	24
po	106	9
